"0","reticulate::repl_python()"
"0","# Chapter 1 Dependencies"
"0","from palmerpenguins import penguins"
"0","from pandas import get_dummies"
"0","import numpy as np"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn import preprocessing"
"0",""
"0","# Chapter 2 Dependencies"
"0","from vetiver import VetiverModel"
"0","from pins import board_folder"
"0","from pins import board_temp"
"0","from vetiver import vetiver_pin_write"
"0","from vetiver import VetiverAPI"
"0",""
"0","# Chapter 3 Dependencies"
"0","import requests"
"0","import duckdb"
"0","from duckdb import connect"
"0",""
